player,category,source,line,prediction,model_prob_over,implied_prob,recommended_bet,expected_value,edge,confidence,odds
Clay Holmes,pitcher_strikeouts,prizepicks,5.5,0.7415608200191801,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Clay Holmes,pitcher_strikeouts,underdog,4.5,0.7415608200191801,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Clay Holmes,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Clay Holmes,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Kevin Gausman,pitcher_strikeouts,prizepicks,5.5,1.3446802003932572,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Kevin Gausman,pitcher_strikeouts,underdog,5.5,1.3446802003932572,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Kevin Gausman,pitcher_strikeouts,prizepicks,5.5,0.43933907896676616,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Kevin Gausman,pitcher_strikeouts,underdog,5.5,0.43933907896676616,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,prizepicks,5.5,1.990509574400696,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,prizepicks,6.5,1.990509574400696,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,underdog,5.5,1.990509574400696,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,underdog,6.5,1.990509574400696,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,prizepicks,6.5,2.5994125880276027,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,underdog,6.5,2.5994125880276027,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,prizepicks,5.5,1.7178845644596137,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,prizepicks,6.5,1.7178845644596137,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,underdog,5.5,1.7178845644596137,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Ryan Pepiot,pitcher_strikeouts,underdog,6.5,1.7178845644596137,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.6845558981454978,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.9283999922511318,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.300184865233741,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.4218493232425706,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.045915730767075,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.43336082756899,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0639023465471436,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0639023465471436,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.3335720731729259,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.8912501745366673,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.266627358645775,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.5011592632981895,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.250229453043634,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.7876924926464253,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.3530581459580072,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.426968013747114,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.7062824532865573,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.966086680509351,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.5011592632981895,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.4368131743106681,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.5011592632981895,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.26757663863966,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.6192491362287575,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.3125034026234688,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.4186884824959443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.2387179487172146,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0465551609511174,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.622409976975384,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.7466321745733671,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.574474986467349,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.9186068488810752,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.7530386289083197,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.266627358645775,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.9632757828313333,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.47698871301826945,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.7415608200191801,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.9632757828313333,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.5820825887264551,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Matthew Liberatore,pitcher_strikeouts,prizepicks,5.5,0.9914857586409054,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Tyler Mahle,pitcher_strikeouts,prizepicks,6.5,2.850250326366291,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,0.8792794875760815,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,0.8792794875760815,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,underdog,4.5,0.8792794875760815,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6141304457242143,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6141304457242143,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.0465551609511174,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.0465551609511174,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6928354293966674,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6928354293966674,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.1325202060094726,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.1325202060094726,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.4428394193920895,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.4428394193920895,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.449758733171131,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.449758733171131,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.4250812963178203,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.4250812963178203,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.622409976975384,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.622409976975384,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.1912858318745607,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.1912858318745607,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6192491362287575,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.6192491362287575,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.8340722813260233,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Drew Rasmussen,pitcher_strikeouts,prizepicks,6.5,1.8340722813260233,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Gavin Williams,pitcher_strikeouts,prizepicks,6.5,0.34076106097601194,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Gavin Williams,pitcher_strikeouts,underdog,4.5,0.34076106097601194,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Michael Lorenzen,pitcher_strikeouts,underdog,4.5,0.6065334464748798,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Will Warren,pitcher_strikeouts,prizepicks,6.5,2.341004478666333,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Will Warren,pitcher_strikeouts,prizepicks,6.5,1.0497534385890877,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,2.972586824871593,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.0629530665532585,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.6589706163647495,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.6589706163647495,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,2.972586824871593,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,2.203953970148527,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,2.542847265645295,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.2376167401540392,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.2376167401540392,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,2.9840983291980123,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,3.625235171656551,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,4.4241176240991855,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.6503193869039443,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,0.9914857586409054,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,0.9914857586409054,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.423228930107787,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.423228930107787,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.5051661382536987,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.5051661382536987,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,0.4655109041291298,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,0.4655109041291298,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,0.574474986467349,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,0.574474986467349,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.2139016520538597,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.2139016520538597,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.035043656624698,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,3.453672210164165,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,4.414092161751373,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,1.449758733171131,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,underdog,5.5,1.449758733171131,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Grant Holmes,pitcher_strikeouts,prizepicks,8.5,4.030923045916759,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
Jose Quintana,pitcher_strikeouts,underdog,3.5,0.0021373141569712754,0.01,0.577345731191885,UNDER,1.34234,1.34234,VERY_HIGH,2-pick entry (~57.7% per leg)
